  StagePlay.cpp
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(105,37): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(105,28): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(191,31): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(356,124): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(357,127): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(358,127): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(359,127): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(360,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(361,85): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(382,47): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(386,52): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(387,51): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
animation.obj : warning LNK4075: se omite '/EDITANDCONTINUE' debido a la especificación '/INCREMENTAL:NO'
LINK : warning LNK4098: la biblioteca predeterminada'LIBCMT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
utils.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'utils.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
texture.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'texture.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
Stage.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'Stage.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
shader.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'shader.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
rendertotexture.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'rendertotexture.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
mesh.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'mesh.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
material.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'material.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
main.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'main.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
light.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'light.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
input.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'input.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
